[2m2025-09-18T19:49:43.632918Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncStarted { source_id: "jellyfin_012aebd720f54cd2bf68d83676188af2", total_items: None })
[2m2025-09-18T19:49:43.648791Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncError { source_id: "jellyfin_012aebd720f54cd2bf68d83676188af2", error: "Failed to get libraries: 404 Not Found" })
[2m2025-09-18T19:49:43.648844Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(LoadError { source: "jellyfin_012aebd720f54cd2bf68d83676188af2", error: "Failed to get libraries: 404 Not Found" })
[2m2025-09-18T19:49:44.769117Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncStarted { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", total_items: None })
[2m2025-09-18T19:49:44.812539Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(LibrarySyncStarted { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", library_id: "1", library_name: "Movies" })
[2m2025-09-18T19:49:45.381084Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 100, total: 342 })
[2m2025-09-18T19:49:45.381126Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 100, total: 342 })
[2m2025-09-18T19:49:45.776733Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 200, total: 342 })
[2m2025-09-18T19:49:45.776771Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 200, total: 342 })
[2m2025-09-18T19:49:46.147974Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 300, total: 342 })
[2m2025-09-18T19:49:46.148028Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 300, total: 342 })
[2m2025-09-18T19:49:46.302436Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 342, total: 342 })
[2m2025-09-18T19:49:46.302475Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 342, total: 342 })
[2m2025-09-18T19:49:46.307703Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(LibrarySyncCompleted { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", library_id: "1", library_name: "Movies", items_synced: 342 })
[2m2025-09-18T19:49:46.310162Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(LibrarySyncStarted { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", library_id: "2", library_name: "TV Shows" })
[2m2025-09-18T19:49:49.999900Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 100, total: 166 })
[2m2025-09-18T19:49:49.999955Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 100, total: 166 })
[2m2025-09-18T19:49:50.295878Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 166, total: 166 })
[2m2025-09-18T19:49:50.295916Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 166, total: 166 })
[2m2025-09-18T19:49:50.602233Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 84 })
[2m2025-09-18T19:49:50.602333Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 84 })
[2m2025-09-18T19:49:50.735073Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 28, total: 84 })
[2m2025-09-18T19:49:50.735113Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 28, total: 84 })
[2m2025-09-18T19:49:50.818412Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 35, total: 84 })
[2m2025-09-18T19:49:50.818475Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 35, total: 84 })
[2m2025-09-18T19:49:51.028708Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 49, total: 84 })
